###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
#### MsgID=13, KeyID=13, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AAFC98C1DFB30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF51CD0CCBD5335BD1101265FF5A1688
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=14, AD Size=0, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :30E0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 6E991E01470D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=15, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3364A96967D82600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3DDE33281FE4DED000C8E784F7504B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :31010 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 00526DFD20C3C500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F37AC5E56C99729A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA4830403336D204450BFF204C92C3CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31212 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 78641E4967CB2A2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=19, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = ED52B14E4922CE92CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D0E8E92CA20EDADDC507B3F53FF723E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :31414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = FC5A81C11E4F1F5611000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=21, KeyID=21, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 6F07F277E1C54178B78B552B2C01E15E3A019BD48990D28ACACBFC134D0CA430786BCBD1E02E0365C88AA4544560055F6706B6549513166B2821E4EBF61295D1FC8C86684DB978335AA9B77B101B68738DD7CFB5AD2F3537A6B2FC76CAB9E470CF054AE60B8F8485988BD94F0B85E02053A325DE31EE864B9AFBDBB4DDD092AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FB1217351D2AB05A5344FFB2E363A13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :31616 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = AB271EE52545F3B955D1A3FE3EC58A45A64212F4257560CF844F0BC0EB2ED269D01FD575B1D42D8AE89ECC188F25EBF01C47F98427C8F5F3351D2F33542396DDF230E73E59F9532FB89E15283125DBE7DE23927188682B591B7B71E08976269D4D77F2936C4D6DB27215FA87078A3B69AB168D3734F7E4483D886E6FAC963828
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=0, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 25302A5FE44B3069827A8C4121B3E125FC6FDC70EAE322F1A77A703D79BB83E87662E1314E4BEC285B08BBF89D7E2F4B71B0A21B57C6E9129A7A42831A64A82786F447CDF10D16903D0D4B5294A345FD88A21B76DEADAA921CC80E2286B3EA69483E3F5298B6CFBF86A85D8DC0D0926E49F6596A84BBCD0A799DC707AF3DA06CCA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 516AFF1A82B31FE429844359083C4856
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :31818 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 20D6E666C5D0476F699AD5E127FE70C4BB08EF60EA472D36260DA0177A50FFEA433AC2A7D9F1A69865BCBB9587B863533C850EE8F1638F367071BB09AB632D991577B51604D4EEA0A66B05D4A4664609BF6F8DAB1A19FAB46C0781B843A594997725436A29E77CB7C94E2E55BACCA36D7484550BCBF87D8B60E2F7830BF096AAE5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A692E7921EF26872A103961B73E42000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 990B405035B612A729A182AF8CD82648
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31A1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B7B5E1E63460B70DA6D8D5BA7CF94500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=27, KeyID=27, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A62D8D312744A2251AFFBB179C5D9E6C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70384AF7CD0969C7E12D3D3840ABDA4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31C1C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B09CBFC370D1618EB597D0936A7E1D5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=29, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8A0ABF6C6162E691BB4F73C0BB78534BDA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8D56122BC9555F93D782917F74FC82F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31E1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 79E609A9F60FFB1624BA2C86D19DA7BE1B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F35255B128D107973942847A5B56C0E5A83C686A4B223F9077AAC5DE1E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ED2878F55BA0B8EE9AF2B1E9A4B0D02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=32, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32020 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B49189F3CDAFCE10790A7BCA47BCEC43F9C4F48505C791033C0896E420000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=33, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = FD74A21220CD8D1C852CBA058E9A3C15E084CF271F42573BE73AD69495FD2400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 936BF072B37B9CDBC7FC8F5F17A5747F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32222 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 818715006553F43AE9725E81FE1FCE6539C6991037CC2058D5B1EB2DD7AC3B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=35, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9F592304F900A96EBA9BDDE0993544047285D4ED18DA15A9D1741DE03FBCAB2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E93EB3C8A233C3B5AFAB8B0ED90FED6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A0FA13D5C7E3977C530D4266371092CDB74D8AF9269B1FD91102343BF0E0CAD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=37, KeyID=37, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 9E17B9156F0E9BD4D7EE0FE5427A40A50FBFD1964EDA6B303CE9D96CC91831FABD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6997D1561513C4A9BBBEBEB10931C86A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :32626 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = D3E28FCEC23D002E71DE46AD318DE832E669855985C169FD5BDE457DE94E4B0F75000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 73561F47979F24277C571678CB993AA80A3FBC362785FD1EC83895019468B6B01EFABA0026CDDA71BC1ECC9915EB574B0C68A4FD5FB8C72D42EBABF922000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14472CA45F8F6782ED5B4BC875A0E84A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=0, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :32828 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 7D336C509FBF932D0DC354632802500994E832A0202F87B4A8E9D32A85B3D3D981666AA407BD65737D833BA5D625E47F7673F0E8F4E693E456B1D78F21000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 89BDF21A38AAF2D3F6DDA00A8F2574DC4865A882100355AA0B261D5EE2516C1394E3A37C72F86F9E3E9AC945466403F611285CB493556D067D6F2FE15F44CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CFEF6CDCA95BEB0DA43A06AD914D855
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32A2A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = FEBDA59085CBE167296BDF131BA936D46924ACF207C39CF2FB62682F0900F3D2965E72A3AAC7921FB6FB6FECF1285DB1ADBA9F6A381D5739792CEA171C386D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0F689651F8E2478D7B98E1B2986F62FF4C70F8557F0476A4DD2422E38B24A32FFCAB4B21CB67E2A0B44FC10C47E4F61721CCCEEBED2C9CB2A18EB709BBC38314
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD3DD1101145CE4FEDEA75BD727391B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32C2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 64FD611C509037EF00D320C213BBC1D3BCC4FB2705CD733EDCD0C3D965317E41735D2D4E424F095ABD614B41A9C566E7E473E102A61538D30686540AFDA4D2F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 25E7A125F3F417461D6482DA05C30A9D7739E06B7B1F43D39185A4C0AD3BAAAEF27439B5F36070125A3E9504C895DA49453D3F3C10C7F2B3EF21E08C85646A6D0C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1925DA34F425FD4A971CB9193761BFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :32E2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 3AE614DE6933B3715441B6D349C8E69FE4B1B582EF1CAA986965D5B93EF59B9FACCFA91546D0FEE6467CE963B5F193F24F2DEFDAA443352346F7EB9635ACFE78A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 72C4259366624A743B7BBE5EFAEE95BAF962C98DB01CEFD9D4B0718E24EB05F3E5CF18C19812577306CB5A26C8F7D48A703C871EC555B0DA132CD0D7E1434E1B05AAFB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 524B51EF78213DD022F5CD23EC1C24F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :33030 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 534214DDB68BE02E0463DF819D236D9308E1858F2BA8C906174E7A387053DEDB5FC48DB245CA9BDA7B52CE7AD396B3D0A4429FB02F741249678CCE133A7F0C4231384400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=0, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = DA86EA87E55183BB105616F037E6FFBA9663DA82EF2F4AA4DD0F8E3E8DED5569ACB905EB6E7666807349D160B54DEC14C42D15C87E2A7A1F3E12D490C1799C3FEEACE01011372C361B27CCF057AECE4FCED3B8B16F9B79B3840BF86708048F727D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A770FF7B25CB42E96B90D26610C2BBE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :33232 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 14388C4B134D905CA6E463C81C04A30968AE76E86307AC7DFED79A0DE600083A872A3111D996F1A9811D5C625F8D4F3F5C782643B3A234AE71A5F847E3FE259AEAE6219490ED89A2607FE28F949369A1DD3AB93F903AAB420B79DF5BC316CE479A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = F433B5E4E31E8790EABC4256E854E736886416AFB55F45D790E7DD507F60A6B06136C306BF76E8FB8A3BC513DC122DAE8C0A440DAAF83826B2AB718AD0F04C5F36AEF118DBA8FE64F51AE98EF34C0A05B17ECEFC6B79DAE9BD165DB23C571E56A69657EDDA686E86EF8BE9920FD2E84BA9AD46F98AC980328598FB0583066C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D692A469EB1576D0B732D73B974B5DF5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 36F7DB7470C69DCAA6813F7D0784CF720C7861858ABD50B109735024A73C0E77BA676452FF1170B43208E55CB7155673036ACD0D4F36AE92F7787BB68B3F43077B2CEE460A8F2F2F9497C09B60EC613B1BBA4BE7FB667D7BB688A09194DBBB17270FF26FA1FFABC9B66B47B87281A9962323238EB2DEA32665077270F6418600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F7BBE47C6C5687CBFCB443FC19AD491
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33636 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE9EDDD9E3EF211D09EF69E32B10E0DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33838 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 05000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=1, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :23939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CAD30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 366F251536415D30B3FFFBB4F6B6EAA5
# Status: Success
